Current (A),Temp - deg C,Volt_1,Volt_2,Volt_3,Volt_4,Volt_5,Volt_6,Volt_7,Volt_8,Volt_9,Volt_10,Volt_11,Volt_12
22.56300108,25,3.77,3.767333333,3.821,4.061,3.872,3.764,3.8116,3.835622222,3.831660317,3.827698413,3.823736508,3.819774603
20.34921412,25,3.768,3.765333333,3.8195,4.063,3.871,3.762,3.81,3.834355556,3.830322222,3.826288889,3.822255556,3.818222222
20.25453258,25,3.766,3.763333333,3.818,4.065,3.87,3.76,3.8084,3.833088889,3.828984127,3.824879365,3.820774603,3.816669841
21.23718406,25,3.764,3.761333333,3.8165,4.067,3.869,3.758,3.8068,3.831822222,3.827646032,3.823469841,3.819293651,3.81511746
21.76859771,25,3.762,3.759333333,3.815,4.069,3.868,3.756,3.8052,3.830555556,3.826307937,3.822060317,3.817812698,3.813565079
20.00572878,25,3.76,3.757333333,3.8135,4.071,3.867,3.754,3.8036,3.829288889,3.824969841,3.820650794,3.816331746,3.812012698
20.40078276,25,3.758,3.755333333,3.812,4.073,3.866,3.752,3.802,3.828022222,3.823631746,3.81924127,3.814850794,3.810460317
20.05851508,25,3.756,3.753333333,3.8105,4.075,3.865,3.75,3.8004,3.826755556,3.822293651,3.817831746,3.813369841,3.808907937
22.46696144,25,3.754,3.751333333,3.809,4.077,3.864,3.748,3.7988,3.825488889,3.820955556,3.816422222,3.811888889,3.807355556
21.22181257,25,3.752,3.749333333,3.8075,4.079,3.863,3.746,3.7972,3.824222222,3.81961746,3.815012698,3.810407937,3.805803175
21.54758636,25,3.75,3.747333333,3.806,4.081,3.862,3.744,3.7956,3.822955556,3.818279365,3.813603175,3.808926984,3.804250794
21.65220825,25,3.748,3.745333333,3.8045,4.083,3.861,3.742,3.794,3.821688889,3.81694127,3.812193651,3.807446032,3.802698413
21.72874089,25,3.746,3.743333333,3.803,4.085,3.86,3.74,3.7924,3.820422222,3.815603175,3.810784127,3.805965079,3.801146032
22.25730228,25,3.744,3.741333333,3.8015,4.087,3.859,3.738,3.7908,3.819155556,3.814265079,3.809374603,3.804484127,3.799593651
21.28236783,25,3.742,3.739333333,3.8,4.089,3.858,3.736,3.7892,3.817888889,3.812926984,3.807965079,3.803003175,3.79804127
22.77366802,25,3.74,3.737333333,3.7985,4.091,3.857,3.734,3.7876,3.816622222,3.811588889,3.806555556,3.801522222,3.796488889
20.96493629,25,3.738,3.735333333,3.797,4.093,3.856,3.732,3.786,3.815355556,3.810250794,3.805146032,3.80004127,3.794936508
20.21370087,25,3.736,3.733333333,3.7955,4.095,3.855,3.73,3.7844,3.814088889,3.808912698,3.803736508,3.798560317,3.793384127
21.36450741,25,3.734,3.731333333,3.794,4.097,3.854,3.728,3.7828,3.812822222,3.807574603,3.802326984,3.797079365,3.791831746
22.22144408,25,3.732,3.729333333,3.7925,4.099,3.853,3.726,3.7812,3.811555556,3.806236508,3.80091746,3.795598413,3.790279365
22.38302788,25,3.73,3.727333333,3.791,4.101,3.852,3.724,3.7796,3.810288889,3.804898413,3.799507937,3.79411746,3.788726984
21.73695825,25,3.728,3.725333333,3.7895,4.103,3.851,3.722,3.778,3.809022222,3.803560317,3.798098413,3.792636508,3.787174603
20.13792226,25,3.726,3.723333333,3.788,4.105,3.85,3.72,3.7764,3.807755556,3.802222222,3.796688889,3.791155556,3.785622222
22.40495573,25,3.724,3.721333333,3.7865,4.107,3.849,3.718,3.7748,3.806488889,3.800884127,3.795279365,3.789674603,3.784069841
22.64087983,25,3.722,3.719333333,3.785,4.109,3.848,3.716,3.7732,3.805222222,3.799546032,3.793869841,3.788193651,3.78251746
22.60760143,25,3.72,3.717333333,3.7835,4.111,3.847,3.714,3.7716,3.803955556,3.798207937,3.792460317,3.786712698,3.780965079
21.05172173,25,3.718,3.715333333,3.782,4.113,3.846,3.712,3.77,3.802688889,3.796869841,3.791050794,3.785231746,3.779412698
20.34373128,25,3.716,3.713333333,3.7805,4.115,3.845,3.71,3.7684,3.801422222,3.795531746,3.78964127,3.783750794,3.777860317
22.7979929,25,3.714,3.711333333,3.779,4.117,3.844,3.708,3.7668,3.800155556,3.794193651,3.788231746,3.782269841,3.776307937
22.93647822,25,3.712,3.709333333,3.7775,4.119,3.843,3.706,3.7652,3.798888889,3.792855556,3.786822222,3.780788889,3.774755556
20.38647343,25,3.71,3.707333333,3.776,4.121,3.842,3.704,3.7636,3.797622222,3.79151746,3.785412698,3.779307937,3.773203175
21.2705299,25,3.708,3.705333333,3.7745,4.123,3.841,3.702,3.762,3.796355556,3.790179365,3.784003175,3.777826984,3.771650794
21.65077458,25,3.706,3.703333333,3.773,4.125,3.84,3.7,3.7604,3.795088889,3.78884127,3.782593651,3.776346032,3.770098413
20.92233356,25,3.704,3.701333333,3.7715,4.127,3.839,3.698,3.7588,3.793822222,3.787503175,3.781184127,3.774865079,3.768546032
22.97477676,25,3.702,3.699333333,3.77,4.129,3.838,3.696,3.7572,3.792555556,3.786165079,3.779774603,3.773384127,3.766993651
20.14318642,25,3.7,3.697333333,3.7685,4.131,3.837,3.694,3.7556,3.791288889,3.784826984,3.778365079,3.771903175,3.76544127
20.51290118,25,3.698,3.695333333,3.767,4.133,3.836,3.692,3.754,3.790022222,3.783488889,3.776955556,3.770422222,3.763888889
20.20232998,25,3.696,3.693333333,3.7655,4.135,3.835,3.69,3.7524,3.788755556,3.782150794,3.775546032,3.76894127,3.762336508
22.02046422,25,3.694,3.691333333,3.764,4.137,3.834,3.688,3.7508,3.787488889,3.780812698,3.774136508,3.767460317,3.760784127
22.50098375,25,3.692,3.689333333,3.7625,4.139,3.833,3.686,3.7492,3.786222222,3.779474603,3.772726984,3.765979365,3.759231746
21.60956679,25,3.69,3.687333333,3.761,4.141,3.832,3.684,3.7476,3.784955556,3.778136508,3.77131746,3.764498413,3.757679365
22.85461586,25,3.688,3.685333333,3.7595,4.143,3.831,3.682,3.746,3.783688889,3.776798413,3.769907937,3.76301746,3.756126984
21.09595645,25,3.686,3.683333333,3.758,4.145,3.83,3.68,3.7444,3.782422222,3.775460317,3.768498413,3.761536508,3.754574603
21.04549923,25,3.684,3.681333333,3.7565,4.147,3.829,3.678,3.7428,3.781155556,3.774122222,3.767088889,3.760055556,3.753022222
21.38046826,25,3.682,3.679333333,3.755,4.149,3.828,3.676,3.7412,3.779888889,3.772784127,3.765679365,3.758574603,3.751469841
22.52084011,25,3.68,3.677333333,3.7535,4.151,3.827,3.674,3.7396,3.778622222,3.771446032,3.764269841,3.757093651,3.74991746
21.90214126,25,3.678,3.675333333,3.752,4.153,3.826,3.672,3.738,3.777355556,3.770107937,3.762860317,3.755612698,3.748365079
22.25790187,25,3.676,3.673333333,3.7505,4.155,3.825,3.67,3.7364,3.776088889,3.768769841,3.761450794,3.754131746,3.746812698
21.37857085,25,3.674,3.671333333,3.749,4.157,3.824,3.668,3.7348,3.774822222,3.767431746,3.76004127,3.752650794,3.745260317
21.65677599,25,3.672,3.669333333,3.7475,4.159,3.823,3.666,3.7332,3.773555556,3.766093651,3.758631746,3.751169841,3.743707937
20.17903686,25,3.67,3.667333333,3.746,4.161,3.822,3.664,3.7316,3.772288889,3.764755556,3.757222222,3.749688889,3.742155556
21.22022993,25,3.668,3.665333333,3.7445,4.163,3.821,3.662,3.73,3.771022222,3.76341746,3.755812698,3.748207937,3.740603175
22.09771754,25,3.666,3.663333333,3.743,4.165,3.82,3.66,3.7284,3.769755556,3.762079365,3.754403175,3.746726984,3.739050794
20.966868,25,3.664,3.661333333,3.7415,4.167,3.819,3.658,3.7268,3.768488889,3.76074127,3.752993651,3.745246032,3.737498413
21.83305179,25,3.662,3.659333333,3.74,4.169,3.818,3.656,3.7252,3.767222222,3.759403175,3.751584127,3.743765079,3.735946032
20.40102788,25,3.66,3.657333333,3.7385,4.171,3.817,3.654,3.7236,3.765955556,3.758065079,3.750174603,3.742284127,3.734393651
22.49450771,25,3.658,3.655333333,3.737,4.173,3.816,3.652,3.722,3.764688889,3.756726984,3.748765079,3.740803175,3.73284127
22.89162807,25,3.656,3.653333333,3.7355,4.175,3.815,3.65,3.7204,3.763422222,3.755388889,3.747355556,3.739322222,3.731288889
22.40462578,25,3.654,3.651333333,3.734,4.177,3.814,3.648,3.7188,3.762155556,3.754050794,3.745946032,3.73784127,3.729736508
21.359542,25,3.652,3.649333333,3.7325,4.179,3.813,3.646,3.7172,3.760888889,3.752712698,3.744536508,3.736360317,3.728184127
22.80833361,25,3.65,3.647333333,3.731,4.181,3.812,3.644,3.7156,3.759622222,3.751374603,3.743126984,3.734879365,3.726631746
20.55941053,25,3.648,3.645333333,3.7295,4.183,3.811,3.642,3.714,3.758355556,3.750036508,3.74171746,3.733398413,3.725079365
21.66870858,25,3.646,3.643333333,3.728,4.185,3.81,3.64,3.7124,3.757088889,3.748698413,3.740307937,3.73191746,3.723526984
22.80040541,25,3.644,3.641333333,3.7265,4.187,3.809,3.638,3.7108,3.755822222,3.747360317,3.738898413,3.730436508,3.721974603
22.17394493,25,3.642,3.639333333,3.725,4.189,3.808,3.636,3.7092,3.754555556,3.746022222,3.737488889,3.728955556,3.720422222
21.38223648,25,3.64,3.637333333,3.7235,4.191,3.807,3.634,3.7076,3.753288889,3.744684127,3.736079365,3.727474603,3.718869841
21.41133694,25,3.638,3.635333333,3.722,4.193,3.806,3.632,3.706,3.752022222,3.743346032,3.734669841,3.725993651,3.71731746
22.64401268,25,3.636,3.633333333,3.7205,4.195,3.805,3.63,3.7044,3.750755556,3.742007937,3.733260317,3.724512698,3.715765079
20.31020683,25,3.634,3.631333333,3.719,4.197,3.804,3.628,3.7028,3.749488889,3.740669841,3.731850794,3.723031746,3.714212698
22.87841181,25,3.632,3.629333333,3.7175,4.199,3.803,3.626,3.7012,3.748222222,3.739331746,3.73044127,3.721550794,3.712660317
20.84162639,25,3.63,3.627333333,3.716,4.201,3.802,3.624,3.6996,3.746955556,3.737993651,3.729031746,3.720069841,3.711107937
22.09847161,25,3.628,3.625333333,3.7145,4.203,3.801,3.622,3.698,3.745688889,3.736655556,3.727622222,3.718588889,3.709555556
21.33156732,25,3.626,3.623333333,3.713,4.205,3.8,3.62,3.6964,3.744422222,3.73531746,3.726212698,3.717107937,3.708003175
22.20035399,25,3.624,3.621333333,3.7115,4.207,3.799,3.618,3.6948,3.743155556,3.733979365,3.724803175,3.715626984,3.706450794
22.72476522,25,3.622,3.619333333,3.71,4.209,3.798,3.616,3.6932,3.741888889,3.73264127,3.723393651,3.714146032,3.704898413
22.44270349,25,3.62,3.617333333,3.7085,4.211,3.797,3.614,3.6916,3.740622222,3.731303175,3.721984127,3.712665079,3.703346032
22.57037228,25,3.618,3.615333333,3.707,4.213,3.796,3.612,3.69,3.739355556,3.729965079,3.720574603,3.711184127,3.701793651
20.09913515,25,3.616,3.613333333,3.7055,4.215,3.795,3.61,3.6884,3.738088889,3.728626984,3.719165079,3.709703175,3.70024127
20.51722469,25,3.614,3.611333333,3.704,4.217,3.794,3.608,3.6868,3.736822222,3.727288889,3.717755556,3.708222222,3.698688889
20.03209673,25,3.612,3.609333333,3.7025,4.219,3.793,3.606,3.6852,3.735555556,3.725950794,3.716346032,3.70674127,3.697136508
20.19845055,25,3.61,3.607333333,3.701,4.221,3.792,3.604,3.6836,3.734288889,3.724612698,3.714936508,3.705260317,3.695584127
20.84578155,25,3.608,3.605333333,3.6995,4.223,3.791,3.602,3.682,3.733022222,3.723274603,3.713526984,3.703779365,3.694031746
22.22115322,25,3.606,3.603333333,3.698,4.225,3.79,3.6,3.6804,3.731755556,3.721936508,3.71211746,3.702298413,3.692479365
22.11463894,25,3.604,3.601333333,3.6965,4.227,3.789,3.598,3.6788,3.730488889,3.720598413,3.710707937,3.70081746,3.690926984
